,Open,High,Low,Close,Adj Close,Volume,Date
332,18.639999,18.92,18.48,18.77,18.77,149100.0,2018-11-02T00:00:00
333,18.780001,18.959999,18.610001,18.950001,18.950001,135600.0,2018-11-05T00:00:00
334,18.940001,19.33,18.77,19.23,19.23,144200.0,2018-11-06T00:00:00
335,19.290001,19.5,19.09,19.25,19.25,144300.0,2018-11-07T00:00:00
336,19.6,20.99,19.49,20.709999,20.709999,842400.0,2018-11-08T00:00:00
337,20.799999,21.65,20.4,21.59,21.59,735300.0,2018-11-09T00:00:00
338,21.16,21.290001,20.040001,21.0,21.0,242200.0,2018-11-12T00:00:00
339,21.0,21.52,20.809999,21.209999,21.209999,267100.0,2018-11-13T00:00:00
340,21.190001,21.200001,20.110001,20.129999,20.129999,224200.0,2018-11-14T00:00:00
341,20.09,21.07,19.879999,20.92,20.92,200700.0,2018-11-15T00:00:00
342,20.76,21.6,20.389999,20.67,20.67,510700.0,2018-11-16T00:00:00
343,20.57,20.610001,19.82,20.51,20.51,195800.0,2018-11-19T00:00:00
344,20.27,20.620001,19.99,20.07,20.07,164900.0,2018-11-20T00:00:00
345,20.08,20.299999,19.93,20.0,20.0,98900.0,2018-11-21T00:00:00
346,19.84,20.440001,19.84,20.15,20.15,62200.0,2018-11-23T00:00:00
347,20.200001,20.360001,19.540001,19.610001,19.610001,167900.0,2018-11-26T00:00:00
348,19.51,19.780001,19.219999,19.65,19.65,156100.0,2018-11-27T00:00:00
349,19.799999,20.57,19.690001,20.530001,20.530001,193200.0,2018-11-28T00:00:00
350,20.389999,20.690001,20.09,20.360001,20.360001,133800.0,2018-11-29T00:00:00
351,20.93,21.75,20.73,21.719999,21.719999,663700.0,2018-11-30T00:00:00
352,21.790001,22.52,21.75,22.51,22.51,746600.0,2018-12-03T00:00:00
353,22.370001,22.74,21.379999,21.469999,21.469999,1232100.0,2018-12-04T00:00:00
354,21.23,21.75,20.76,21.719999,21.719999,401800.0,2018-12-06T00:00:00
355,21.68,22.26,21.59,21.99,21.99,248400.0,2018-12-07T00:00:00
356,21.959999,22.129999,21.110001,22.0,22.0,282700.0,2018-12-10T00:00:00
357,22.27,22.27,21.049999,21.25,21.25,294600.0,2018-12-11T00:00:00
358,21.469999,21.559999,20.93,21.110001,21.110001,184700.0,2018-12-12T00:00:00
359,21.200001,21.299999,20.83,20.9,20.9,151800.0,2018-12-13T00:00:00
360,20.67,20.98,20.219999,20.32,20.32,175200.0,2018-12-14T00:00:00
361,20.280001,20.469999,19.940001,20.040001,20.040001,303100.0,2018-12-17T00:00:00
362,20.0,20.42,19.870001,19.940001,19.940001,217200.0,2018-12-18T00:00:00
363,19.969999,21.16,19.85,20.74,20.74,479500.0,2018-12-19T00:00:00
364,20.73,20.85,19.59,20.08,20.08,320700.0,2018-12-20T00:00:00
365,20.110001,20.41,19.6,19.639999,19.639999,880600.0,2018-12-21T00:00:00
366,19.66,19.709999,19.040001,19.040001,19.040001,134900.0,2018-12-24T00:00:00
367,19.299999,19.860001,18.889999,19.82,19.82,195600.0,2018-12-26T00:00:00
368,19.530001,19.99,19.200001,19.959999,19.959999,266700.0,2018-12-27T00:00:00
369,20.01,20.469999,19.9,20.040001,20.040001,211900.0,2018-12-28T00:00:00
370,20.18,20.18,19.67,19.9,19.9,150400.0,2018-12-31T00:00:00
371,19.65,19.98,19.32,19.76,19.76,188100.0,2019-01-02T00:00:00
372,20.0,20.0,19.35,19.459999,19.459999,201900.0,2019-01-03T00:00:00
373,19.879999,20.709999,19.84,20.629999,20.629999,261300.0,2019-01-04T00:00:00
374,20.809999,21.09,20.6,20.74,20.74,187700.0,2019-01-07T00:00:00
375,20.959999,21.15,20.549999,20.9,20.9,208800.0,2019-01-08T00:00:00
376,21.0,21.870001,21.0,21.4,21.4,261700.0,2019-01-09T00:00:00
377,21.33,21.950001,21.26,21.940001,21.940001,192000.0,2019-01-10T00:00:00
378,21.92,22.18,21.719999,22.110001,22.110001,249200.0,2019-01-11T00:00:00
379,22.040001,22.040001,21.280001,21.309999,21.309999,156300.0,2019-01-14T00:00:00
380,21.35,22.0,21.35,21.879999,21.879999,110900.0,2019-01-15T00:00:00
381,21.9,22.309999,21.719999,21.780001,21.780001,111700.0,2019-01-16T00:00:00
382,21.709999,22.34,21.709999,22.08,22.08,171200.0,2019-01-17T00:00:00
383,22.129999,22.209999,21.790001,21.940001,21.940001,105100.0,2019-01-18T00:00:00
384,21.76,22.5,21.76,22.389999,22.389999,232200.0,2019-01-22T00:00:00
385,22.48,22.98,21.93,22.6,22.6,288600.0,2019-01-23T00:00:00
386,22.6,22.6,21.959999,22.02,22.02,94600.0,2019-01-24T00:00:00
387,22.139999,22.459999,21.83,22.4,22.4,107500.0,2019-01-25T00:00:00
388,22.290001,22.290001,21.780001,21.879999,21.879999,107000.0,2019-01-28T00:00:00
389,21.91,22.190001,21.84,22.08,22.08,62800.0,2019-01-29T00:00:00
390,22.110001,22.35,22.01,22.24,22.24,89000.0,2019-01-30T00:00:00
391,22.200001,22.889999,22.190001,22.76,22.76,171400.0,2019-01-31T00:00:00
392,22.719999,22.85,22.389999,22.5,22.5,100000.0,2019-02-01T00:00:00
393,22.559999,22.790001,22.26,22.790001,22.790001,142600.0,2019-02-04T00:00:00
394,22.860001,23.4,22.860001,23.15,23.15,164600.0,2019-02-05T00:00:00
395,23.129999,23.379999,22.84,22.959999,22.959999,99900.0,2019-02-06T00:00:00
396,22.9,23.07,22.65,22.870001,22.870001,73900.0,2019-02-07T00:00:00
397,22.66,23.1,22.66,22.959999,22.959999,117500.0,2019-02-08T00:00:00
398,23.08,23.35,22.799999,23.35,23.35,114700.0,2019-02-11T00:00:00
399,23.379999,23.870001,23.209999,23.860001,23.860001,263900.0,2019-02-12T00:00:00
400,23.799999,23.91,23.68,23.83,23.83,71400.0,2019-02-13T00:00:00
401,23.860001,24.190001,23.83,23.85,23.85,170400.0,2019-02-14T00:00:00
402,23.860001,24.469999,23.65,24.379999,24.379999,197800.0,2019-02-15T00:00:00
403,24.4,24.49,24.040001,24.309999,24.309999,104900.0,2019-02-19T00:00:00
404,24.290001,24.629999,24.110001,24.610001,24.610001,244300.0,2019-02-20T00:00:00
405,24.57,24.620001,24.08,24.190001,24.190001,104600.0,2019-02-21T00:00:00
406,23.93,24.290001,23.76,24.139999,24.139999,159400.0,2019-02-22T00:00:00
407,24.139999,24.26,23.799999,23.9,23.9,163200.0,2019-02-25T00:00:00
408,23.780001,24.32,23.73,24.18,24.18,390700.0,2019-02-26T00:00:00
409,24.139999,24.59,23.959999,24.51,24.51,160800.0,2019-02-27T00:00:00
410,24.379999,24.9,24.379999,24.85,24.85,263500.0,2019-02-28T00:00:00
411,24.950001,25.34,24.66,25.280001,25.280001,355700.0,2019-03-01T00:00:00
412,25.32,25.43,24.629999,24.73,24.73,255600.0,2019-03-04T00:00:00
413,24.76,25.129999,24.4,24.73,24.73,100500.0,2019-03-05T00:00:00
414,24.77,24.77,24.049999,24.17,24.17,161100.0,2019-03-06T00:00:00
415,24.1,24.440001,23.709999,23.83,23.83,196900.0,2019-03-07T00:00:00
416,23.700001,24.0,23.65,23.809999,23.809999,117900.0,2019-03-08T00:00:00
417,23.790001,24.01,23.389999,23.719999,23.719999,191700.0,2019-03-11T00:00:00
418,23.74,24.4,23.610001,24.17,24.17,140500.0,2019-03-12T00:00:00
419,21.5,22.540001,20.35,20.68,20.68,1099000.0,2019-03-13T00:00:00
420,20.639999,20.700001,19.700001,20.5,20.5,398400.0,2019-03-14T00:00:00
421,20.549999,20.799999,20.120001,20.23,20.23,663700.0,2019-03-15T00:00:00
422,20.23,20.57,20.23,20.370001,20.370001,258300.0,2019-03-18T00:00:00
423,20.57,20.76,20.49,20.610001,20.610001,206000.0,2019-03-19T00:00:00
424,20.620001,21.24,20.440001,20.940001,20.940001,346300.0,2019-03-20T00:00:00
425,20.76,21.27,20.719999,20.809999,20.809999,195500.0,2019-03-21T00:00:00
426,20.76,21.0,20.030001,20.16,20.16,257100.0,2019-03-22T00:00:00
427,20.16,20.73,20.139999,20.440001,20.440001,133000.0,2019-03-25T00:00:00
428,20.530001,20.84,20.49,20.540001,20.540001,106500.0,2019-03-26T00:00:00
429,20.52,20.77,20.32,20.52,20.52,116800.0,2019-03-27T00:00:00
430,20.58,20.700001,20.4,20.440001,20.440001,128100.0,2019-03-28T00:00:00
431,20.43,20.610001,20.360001,20.43,20.43,164000.0,2019-03-29T00:00:00
432,20.559999,21.059999,20.42,21.049999,21.049999,311800.0,2019-04-01T00:00:00
433,21.049999,21.68,21.049999,21.34,21.34,166100.0,2019-04-02T00:00:00
434,21.370001,21.57,20.77,20.9,20.9,142100.0,2019-04-03T00:00:00
435,20.91,21.389999,20.719999,21.309999,21.309999,132700.0,2019-04-04T00:00:00
436,21.379999,21.68,21.299999,21.389999,21.389999,372100.0,2019-04-05T00:00:00
437,21.309999,21.379999,21.08,21.35,21.35,79600.0,2019-04-08T00:00:00
438,21.23,21.290001,20.940001,20.950001,20.950001,115000.0,2019-04-09T00:00:00
439,21.030001,21.17,20.82,21.040001,21.040001,128200.0,2019-04-10T00:00:00
440,21.040001,21.299999,20.719999,20.969999,20.969999,86700.0,2019-04-11T00:00:00
441,20.950001,21.219999,20.639999,20.719999,20.719999,99500.0,2019-04-12T00:00:00
442,20.709999,20.83,20.52,20.799999,20.799999,87600.0,2019-04-15T00:00:00
443,20.889999,20.98,20.49,20.58,20.58,90000.0,2019-04-16T00:00:00
444,20.610001,20.65,19.620001,19.92,19.92,228700.0,2019-04-17T00:00:00
445,19.799999,20.27,19.799999,20.16,20.16,105900.0,2019-04-18T00:00:00
446,20.08,20.48,20.08,20.450001,20.450001,155300.0,2019-04-22T00:00:00
447,20.49,20.99,20.48,20.799999,20.799999,102500.0,2019-04-23T00:00:00
448,20.790001,21.049999,20.6,20.809999,20.809999,75100.0,2019-04-24T00:00:00
449,20.809999,21.440001,20.719999,21.33,21.33,100400.0,2019-04-25T00:00:00
450,21.35,21.709999,21.059999,21.59,21.59,121900.0,2019-04-26T00:00:00
451,21.65,21.84,21.5,21.77,21.77,99200.0,2019-04-29T00:00:00
452,21.860001,21.860001,21.219999,21.59,21.59,137100.0,2019-04-30T00:00:00
453,21.58,22.040001,21.43,21.65,21.65,334500.0,2019-05-01T00:00:00
454,21.59,21.93,21.48,21.92,21.92,88700.0,2019-05-02T00:00:00
455,21.92,22.379999,21.92,22.35,22.35,141500.0,2019-05-03T00:00:00
456,22.110001,23.059999,22.110001,22.959999,22.959999,197300.0,2019-05-06T00:00:00
457,22.809999,22.809999,22.129999,22.290001,22.290001,154000.0,2019-05-07T00:00:00
458,22.360001,22.77,22.07,22.51,22.51,126200.0,2019-05-08T00:00:00
459,22.43,22.85,22.110001,22.629999,22.629999,134900.0,2019-05-09T00:00:00
460,22.639999,22.92,22.110001,22.41,22.41,188200.0,2019-05-10T00:00:00
461,22.030001,22.139999,20.77,20.879999,20.879999,235700.0,2019-05-13T00:00:00
462,20.92,21.17,20.57,21.01,21.01,127800.0,2019-05-14T00:00:00
463,20.84,21.290001,20.780001,21.209999,21.209999,92800.0,2019-05-15T00:00:00
464,21.469999,22.790001,21.469999,22.280001,22.280001,248200.0,2019-05-16T00:00:00
465,22.209999,22.370001,21.91,21.92,21.92,115600.0,2019-05-17T00:00:00
466,21.92,21.92,21.280001,21.32,21.32,125400.0,2019-05-20T00:00:00
467,21.4,21.66,21.129999,21.469999,21.469999,89400.0,2019-05-21T00:00:00
468,21.469999,21.610001,21.0,21.17,21.17,89900.0,2019-05-22T00:00:00
469,21.01,21.24,20.620001,20.9,20.9,144700.0,2019-05-23T00:00:00
470,21.110001,21.34,20.870001,21.209999,21.209999,97700.0,2019-05-24T00:00:00
471,21.190001,21.32,20.48,20.5,20.5,149100.0,2019-05-28T00:00:00
472,20.43,20.549999,19.860001,20.18,20.18,134700.0,2019-05-29T00:00:00
473,20.27,20.440001,19.719999,19.870001,19.870001,114400.0,2019-05-30T00:00:00
474,19.65,19.799999,18.950001,19.25,19.25,405400.0,2019-05-31T00:00:00
475,19.299999,19.51,18.610001,18.92,18.92,308700.0,2019-06-03T00:00:00
476,18.99,19.74,18.6,19.65,19.65,910200.0,2019-06-04T00:00:00
477,19.799999,19.860001,19.34,19.709999,19.709999,253200.0,2019-06-05T00:00:00
478,19.73,20.200001,19.709999,20.110001,20.110001,249500.0,2019-06-06T00:00:00
479,20.049999,20.209999,19.889999,20.110001,20.110001,318200.0,2019-06-07T00:00:00
480,20.120001,20.290001,20.049999,20.17,20.17,141700.0,2019-06-10T00:00:00
481,20.25,20.35,19.49,19.549999,19.549999,141800.0,2019-06-11T00:00:00
482,19.440001,20.07,19.440001,20.030001,20.030001,140700.0,2019-06-12T00:00:00
483,20.08,20.139999,19.719999,20.0,20.0,129700.0,2019-06-13T00:00:00
484,19.969999,20.049999,19.75,19.82,19.82,99300.0,2019-06-14T00:00:00
485,19.940001,20.65,19.9,20.27,20.27,173800.0,2019-06-17T00:00:00
486,20.4,21.1,20.4,20.559999,20.559999,100200.0,2019-06-18T00:00:00
487,20.6,20.84,20.5,20.82,20.82,84300.0,2019-06-19T00:00:00
488,20.98,21.299999,20.74,20.809999,20.809999,85200.0,2019-06-20T00:00:00
489,20.700001,20.76,20.309999,20.639999,20.639999,217900.0,2019-06-21T00:00:00
490,20.629999,20.83,20.17,20.219999,20.219999,183300.0,2019-06-24T00:00:00
491,20.360001,20.73,20.309999,20.469999,20.469999,127900.0,2019-06-25T00:00:00
492,20.49,20.65,20.190001,20.43,20.43,145400.0,2019-06-26T00:00:00
493,20.51,20.860001,20.51,20.85,20.85,106800.0,2019-06-27T00:00:00
494,20.83,21.209999,20.77,21.110001,21.110001,1012200.0,2019-06-28T00:00:00
495,21.34,21.57,20.9,21.43,21.43,212200.0,2019-07-01T00:00:00
496,21.41,21.49,20.75,21.08,21.08,201000.0,2019-07-02T00:00:00
497,21.15,21.219999,20.540001,21.129999,21.129999,79800.0,2019-07-03T00:00:00
498,21.059999,21.1,20.75,20.879999,20.879999,87700.0,2019-07-05T00:00:00
499,20.809999,20.860001,20.16,20.33,20.33,185800.0,2019-07-08T00:00:00
500,20.24,20.58,19.610001,20.290001,20.290001,129800.0,2019-07-09T00:00:00
501,20.34,20.48,20.15,20.42,20.42,119800.0,2019-07-10T00:00:00
502,20.4,20.4,19.690001,20.01,20.01,105500.0,2019-07-11T00:00:00
503,19.969999,20.32,19.93,20.200001,20.200001,132400.0,2019-07-12T00:00:00
504,20.040001,20.27,20.0,20.190001,20.190001,70600.0,2019-07-15T00:00:00
505,20.18,20.51,20.08,20.09,20.09,142300.0,2019-07-16T00:00:00
506,20.110001,20.110001,19.780001,20.030001,20.030001,81300.0,2019-07-17T00:00:00
507,20.0,20.120001,19.83,19.950001,19.950001,91200.0,2019-07-18T00:00:00
508,19.879999,19.940001,19.360001,19.379999,19.379999,141600.0,2019-07-19T00:00:00
509,19.4,19.530001,19.219999,19.23,19.23,99200.0,2019-07-22T00:00:00
510,19.299999,19.34,19.0,19.120001,19.120001,149100.0,2019-07-23T00:00:00
511,19.030001,19.57,18.66,19.559999,19.559999,252300.0,2019-07-24T00:00:00
512,19.629999,19.889999,19.07,19.809999,19.809999,199700.0,2019-07-25T00:00:00
513,19.84,19.91,19.48,19.719999,19.719999,160400.0,2019-07-26T00:00:00
514,19.790001,19.950001,19.620001,19.91,19.91,112300.0,2019-07-29T00:00:00
515,19.879999,20.42,19.700001,20.32,20.32,209200.0,2019-07-30T00:00:00
516,20.360001,20.610001,20.059999,20.15,20.15,213000.0,2019-07-31T00:00:00
517,20.120001,20.43,19.780001,20.07,20.07,178600.0,2019-08-01T00:00:00
518,19.99,20.110001,19.5,19.870001,19.870001,140600.0,2019-08-02T00:00:00
519,19.530001,20.24,19.09,19.360001,19.360001,146300.0,2019-08-05T00:00:00
520,19.51,19.709999,19.18,19.57,19.57,134400.0,2019-08-06T00:00:00
521,19.219999,19.85,19.1,19.690001,19.690001,135300.0,2019-08-07T00:00:00
522,20.98,21.17,19.719999,21.07,21.07,294900.0,2019-08-08T00:00:00
523,20.83,21.09,20.389999,20.639999,20.639999,210200.0,2019-08-09T00:00:00
524,20.620001,20.66,20.07,20.639999,20.639999,224000.0,2019-08-12T00:00:00
525,20.6,21.190001,20.6,20.85,20.85,169100.0,2019-08-13T00:00:00
526,20.68,20.92,20.35,20.85,20.85,274400.0,2019-08-14T00:00:00
527,20.93,21.18,20.629999,20.9,20.9,222500.0,2019-08-15T00:00:00
528,21.139999,21.52,20.76,21.379999,21.379999,294600.0,2019-08-16T00:00:00
529,21.51,22.200001,21.450001,22.110001,22.110001,280800.0,2019-08-19T00:00:00
530,21.91,22.290001,21.91,22.190001,22.190001,303400.0,2019-08-20T00:00:00
531,22.32,22.629999,22.209999,22.620001,22.620001,210300.0,2019-08-21T00:00:00
532,22.68,22.68,22.190001,22.559999,22.559999,191300.0,2019-08-22T00:00:00
533,22.559999,22.68,22.129999,22.24,22.24,261300.0,2019-08-23T00:00:00
534,22.379999,22.85,22.18,22.5,22.5,194300.0,2019-08-26T00:00:00
535,22.549999,22.74,21.84,21.85,21.85,166200.0,2019-08-27T00:00:00
536,21.91,22.0,21.6,21.690001,21.690001,141500.0,2019-08-28T00:00:00
537,21.879999,22.059999,21.84,22.0,22.0,101300.0,2019-08-29T00:00:00
538,22.32,22.58,22.16,22.459999,22.459999,377500.0,2019-08-30T00:00:00
539,22.280001,22.700001,21.85,21.950001,21.950001,403700.0,2019-09-03T00:00:00
540,22.17,22.32,21.59,21.719999,21.719999,792000.0,2019-09-04T00:00:00
541,21.92,21.92,21.02,21.24,21.24,378000.0,2019-09-05T00:00:00
542,21.360001,22.02,21.27,21.620001,21.620001,230000.0,2019-09-06T00:00:00
543,21.75,21.75,21.040001,21.290001,21.290001,179000.0,2019-09-09T00:00:00
544,21.219999,21.98,20.799999,21.950001,21.950001,284600.0,2019-09-10T00:00:00
545,21.99,22.280001,21.82,22.15,22.15,209500.0,2019-09-11T00:00:00
546,20.9,21.75,20.870001,21.620001,21.620001,262500.0,2019-09-12T00:00:00
547,21.719999,21.98,21.360001,21.52,21.52,181000.0,2019-09-13T00:00:00
548,21.49,22.030001,21.450001,21.809999,21.809999,248500.0,2019-09-16T00:00:00
549,21.809999,22.01,21.58,21.74,21.74,176900.0,2019-09-17T00:00:00
550,21.75,21.76,21.1,21.219999,21.219999,192200.0,2019-09-18T00:00:00
551,21.23,21.450001,20.959999,20.969999,20.969999,180600.0,2019-09-19T00:00:00
552,21.01,21.209999,20.57,20.73,20.73,733200.0,2019-09-20T00:00:00
553,20.65,20.870001,20.35,20.43,20.43,186700.0,2019-09-23T00:00:00
554,20.530001,20.629999,20.18,20.23,20.23,202000.0,2019-09-24T00:00:00
555,20.27,20.66,20.02,20.4,20.4,338700.0,2019-09-25T00:00:00
556,20.41,20.6,19.93,20.059999,20.059999,162000.0,2019-09-26T00:00:00
557,20.18,20.459999,19.98,20.219999,20.219999,149000.0,2019-09-27T00:00:00
558,20.34,20.450001,19.809999,19.83,19.83,231800.0,2019-09-30T00:00:00
559,19.870001,20.18,19.6,19.65,19.65,169400.0,2019-10-01T00:00:00
560,19.6,19.629999,19.200001,19.23,19.23,177800.0,2019-10-02T00:00:00
561,19.209999,19.700001,19.02,19.610001,19.610001,147000.0,2019-10-03T00:00:00
562,19.639999,19.91,19.34,19.790001,19.790001,111200.0,2019-10-04T00:00:00
563,19.74,20.07,19.700001,19.92,19.92,150900.0,2019-10-07T00:00:00
564,19.790001,20.0,19.59,19.75,19.75,122000.0,2019-10-08T00:00:00
565,19.870001,19.98,19.58,19.67,19.67,130200.0,2019-10-09T00:00:00
566,19.690001,19.77,19.469999,19.58,19.58,108000.0,2019-10-10T00:00:00
567,19.780001,20.1,19.59,19.77,19.77,146500.0,2019-10-11T00:00:00
568,19.780001,20.360001,19.700001,20.16,20.16,173700.0,2019-10-14T00:00:00
569,20.18,20.809999,20.18,20.459999,20.459999,172900.0,2019-10-15T00:00:00
570,20.440001,20.889999,20.41,20.639999,20.639999,136200.0,2019-10-16T00:00:00
571,20.74,20.860001,20.459999,20.52,20.52,154900.0,2019-10-17T00:00:00
572,20.41,20.709999,19.91,19.93,19.93,220500.0,2019-10-18T00:00:00
573,20.01,20.120001,19.700001,19.99,19.99,171700.0,2019-10-21T00:00:00
574,20.030001,20.200001,19.889999,19.959999,19.959999,110400.0,2019-10-22T00:00:00
575,19.91,20.1,19.799999,19.950001,19.950001,202800.0,2019-10-23T00:00:00
576,19.959999,20.0,19.5,19.530001,19.530001,115400.0,2019-10-24T00:00:00
577,19.43,19.719999,19.43,19.52,19.52,129100.0,2019-10-25T00:00:00
578,19.52,19.98,19.52,19.65,19.65,134600.0,2019-10-28T00:00:00
579,19.690001,20.280001,19.48,19.959999,19.959999,243700.0,2019-10-29T00:00:00
580,19.99,20.030001,19.6,19.639999,19.639999,158800.0,2019-10-30T00:00:00
581,19.530001,19.67,19.23,19.32,19.32,225100.0,2019-10-31T00:00:00
582,19.4,19.719999,19.299999,19.559999,19.559999,228800.0,2019-11-01T00:00:00
583,19.67,19.74,19.35,19.379999,19.379999,145700.0,2019-11-04T00:00:00
584,19.440001,19.709999,19.42,19.440001,19.440001,138900.0,2019-11-05T00:00:00
585,19.41,19.559999,19.01,19.08,19.08,155400.0,2019-11-06T00:00:00
586,19.200001,19.389999,19.02,19.120001,19.120001,128800.0,2019-11-07T00:00:00
587,19.1,19.42,16.92,18.41,18.41,600800.0,2019-11-08T00:00:00
588,18.190001,18.190001,17.08,17.35,17.35,298600.0,2019-11-11T00:00:00
589,17.370001,17.799999,16.709999,17.629999,17.629999,383800.0,2019-11-12T00:00:00
590,17.4,17.639999,17.219999,17.25,17.25,207100.0,2019-11-13T00:00:00
591,17.200001,17.200001,16.92,17.07,17.07,179600.0,2019-11-14T00:00:00
592,17.139999,17.33,16.92,17.219999,17.219999,172900.0,2019-11-15T00:00:00
593,17.23,17.6,17.219999,17.58,17.58,215900.0,2019-11-18T00:00:00
594,17.559999,18.26,17.52,18.25,18.25,297600.0,2019-11-19T00:00:00
595,18.040001,18.459999,17.93,18.07,18.07,328300.0,2019-11-20T00:00:00
596,18.120001,18.16,17.809999,18.040001,18.040001,154600.0,2019-11-21T00:00:00
597,18.09,18.34,18.0,18.01,18.01,222600.0,2019-11-22T00:00:00
598,18.139999,18.85,18.139999,18.74,18.74,224400.0,2019-11-25T00:00:00
599,18.690001,18.889999,18.17,18.27,18.27,181000.0,2019-11-26T00:00:00
600,18.360001,18.690001,18.309999,18.639999,18.639999,103600.0,2019-11-27T00:00:00
601,18.969999,19.629999,18.93,19.51,19.51,361700.0,2019-11-29T00:00:00
602,19.49,19.57,19.02,19.040001,19.040001,285900.0,2019-12-02T00:00:00
603,18.9,19.17,18.68,19.030001,19.030001,948300.0,2019-12-03T00:00:00
604,19.129999,19.290001,18.75,18.98,18.98,258100.0,2019-12-04T00:00:00
605,18.98,19.139999,18.76,19.030001,19.030001,330300.0,2019-12-05T00:00:00
606,19.040001,19.26,18.77,18.92,18.92,311300.0,2019-12-06T00:00:00
607,18.93,19.24,18.629999,19.15,19.15,252800.0,2019-12-09T00:00:00
608,19.16,19.27,18.940001,19.200001,19.200001,119800.0,2019-12-10T00:00:00
609,19.17,19.459999,19.16,19.379999,19.379999,136400.0,2019-12-11T00:00:00
610,19.389999,19.799999,19.389999,19.48,19.48,221400.0,2019-12-12T00:00:00
611,19.52,19.59,19.290001,19.33,19.33,156800.0,2019-12-13T00:00:00
612,19.49,19.76,19.309999,19.34,19.34,209800.0,2019-12-16T00:00:00
613,19.379999,19.43,19.200001,19.370001,19.370001,98900.0,2019-12-17T00:00:00
614,19.389999,19.43,19.049999,19.120001,19.120001,176900.0,2019-12-18T00:00:00
615,19.129999,19.67,18.940001,19.620001,19.620001,150100.0,2019-12-19T00:00:00
616,19.68,19.790001,19.469999,19.620001,19.620001,1077800.0,2019-12-20T00:00:00
617,19.639999,19.690001,19.41,19.450001,19.450001,178000.0,2019-12-23T00:00:00
618,19.51,19.66,19.370001,19.639999,19.639999,64700.0,2019-12-24T00:00:00
619,19.629999,19.77,19.4,19.450001,19.450001,100200.0,2019-12-26T00:00:00
620,19.52,19.65,19.139999,19.200001,19.200001,116800.0,2019-12-27T00:00:00
621,19.23,19.389999,19.1,19.219999,19.219999,121200.0,2019-12-30T00:00:00
622,19.16,19.389999,19.09,19.290001,19.290001,221600.0,2019-12-31T00:00:00
623,19.440001,19.5,19.049999,19.35,19.35,143700.0,2020-01-02T00:00:00
624,19.110001,19.190001,18.870001,18.889999,18.889999,212500.0,2020-01-03T00:00:00
625,18.809999,18.809999,18.32,18.540001,18.540001,181700.0,2020-01-06T00:00:00
626,18.51,18.58,18.24,18.42,18.42,127700.0,2020-01-07T00:00:00
627,18.440001,18.690001,18.18,18.610001,18.610001,236000.0,2020-01-08T00:00:00
628,18.790001,18.969999,18.68,18.709999,18.709999,175400.0,2020-01-09T00:00:00
629,18.709999,18.889999,18.58,18.66,18.66,152200.0,2020-01-10T00:00:00
630,18.629999,18.809999,18.379999,18.790001,18.790001,170500.0,2020-01-13T00:00:00
631,18.690001,19.25,18.65,19.07,19.07,305500.0,2020-01-14T00:00:00
632,19.07,20.18,19.07,20.030001,20.030001,280000.0,2020-01-15T00:00:00
633,19.9,20.4,19.9,20.08,20.08,164900.0,2020-01-16T00:00:00
634,20.24,20.24,19.940001,20.08,20.08,225900.0,2020-01-17T00:00:00
635,19.959999,20.299999,19.93,19.99,19.99,158100.0,2020-01-21T00:00:00
636,20.17,20.200001,19.92,20.0,20.0,117400.0,2020-01-22T00:00:00
637,20.030001,20.1,19.870001,20.07,20.07,327900.0,2020-01-23T00:00:00
638,20.07,20.07,19.49,19.639999,19.639999,275600.0,2020-01-24T00:00:00
639,19.32,19.84,19.32,19.68,19.68,160300.0,2020-01-27T00:00:00
640,19.780001,19.99,19.629999,19.719999,19.719999,171400.0,2020-01-28T00:00:00
641,19.700001,20.08,19.690001,19.959999,19.959999,198800.0,2020-01-29T00:00:00
642,19.82,19.99,19.23,19.34,19.34,203400.0,2020-01-30T00:00:00
643,19.27,19.41,18.75,18.91,18.91,248400.0,2020-01-31T00:00:00
644,19.02,19.25,18.99,19.120001,19.120001,182100.0,2020-02-03T00:00:00
645,19.26,19.42,19.219999,19.26,19.26,170800.0,2020-02-04T00:00:00
646,19.360001,19.83,19.35,19.6,19.6,135900.0,2020-02-05T00:00:00
647,19.66,20.0,19.58,19.950001,19.950001,170600.0,2020-02-06T00:00:00
648,19.91,20.01,19.790001,19.92,19.92,131000.0,2020-02-07T00:00:00
649,19.9,20.120001,19.84,19.860001,19.860001,109300.0,2020-02-10T00:00:00
650,19.92,20.190001,19.85,19.969999,19.969999,116500.0,2020-02-11T00:00:00
651,20.059999,20.059999,19.870001,19.99,19.99,177200.0,2020-02-12T00:00:00
652,19.92,20.030001,19.280001,19.290001,19.290001,171400.0,2020-02-13T00:00:00
653,19.290001,19.290001,19.059999,19.17,19.17,145200.0,2020-02-14T00:00:00
654,19.08,19.200001,18.700001,18.809999,18.809999,281100.0,2020-02-18T00:00:00
655,18.82,19.040001,18.709999,19.02,19.02,157900.0,2020-02-19T00:00:00
656,18.98,19.1,18.139999,18.469999,18.469999,223200.0,2020-02-20T00:00:00
657,18.4,18.41,18.110001,18.280001,18.280001,174500.0,2020-02-21T00:00:00
658,17.84,17.84,17.48,17.58,17.58,271100.0,2020-02-24T00:00:00
659,17.58,17.77,17.24,17.32,17.32,166000.0,2020-02-25T00:00:00
660,17.42,17.58,17.18,17.280001,17.280001,152000.0,2020-02-26T00:00:00
